sociedades mercantiles estatales
importancia estratégica nacional
cantidades indebidamente abonadas
tareas realizadas habitualmente
unión europea orientados
recaído pronunciamiento expreso
defensa nacional u
real decreto 625/1985
real decreto 1369/2006
percepciones indebidas derivadas
real decreto 1483/2012
real decreto 772/2011
real decreto 928/1998
niveles salariales afectados
transcurran seis meses
descansos legalmente establecidos
previa convocatoria remitida
mes natural siguiente
quince días naturales
siete días naturales
disposición adicional vigesimoquinta
disposición adicional decimosexta
disposición adicional única
disposición transitoria segunda
disposición transitoria tercera
disposición derogatoria única
especiales necesidades económicas
despido disciplinario declarado
autoridades laborales competentes
incapacidad permanente total
cuantía positiva resultante
recaudación líquida obtenida
calidad crediticia elevada
órgano colegiado interministerial
presente real decreto
necesidades formativas reales
reinserción laboral específicas
ley orgánica 3/2022
ley orgánica 2/2023
autoridad laboral apreciase
autoridad laboral competente
concertarse nuevas contrataciones
personas jurídicas públicas
doscientas personas trabajadoras
personas trabajadoras incluyendo
personas trabajadoras incluidas
cuatro vocalías ocupadas
cuatro organizaciones sindicales
competencias sancionadoras atribuidas
disposición transitoria primera
previa solicitud colectiva
órgano superior jerárquico
establecerse nuevas externalizaciones
demás actuaciones financieras
acciones formativas dirigidas
mecanismo red autorizado
personas trabajadoras afectadas
seguridad social resultarán
seguridad social informará
autoridad laboral deberán
especial trascendencia social
recualificación podrá incorporar
seis meses siguientes
pretenda aplicar respecto
cuyo régimen jurídico
cuatro vocalías designadas
funciones podrá solicitar
transcurrido dicho plazo
medios electrónicos establecidos
activos financieros públicos
condiciones esenciales previstos
procedimiento administrativo común
ningún caso previa
sectorial temporal concurre
ª disposiciones comunes
datos inicialmente contenidos
radican dichos centros
autoridad laboral procederá
seguridad social aplicables
seguridad social comunicará
comunicación final remitida
empresa deberá comunicar
cartera deberán cumplir
mismo modo actuará
dicha entidad gestora
decisión final comunicada
persona trabajadora respecto
apartado anterior únicamente
empresa podrá comunicar
mecanismo red afecte
comunidad autónoma realizar
gestión podrá decidir
flexibilidad interna reguladas
empresas relacionadas directamente
acciones formativas vinculadas
relación nominal anterior
estatal debe realizar
fondo red exclusivamente
correspondientes dotaciones establecidas
mecanismo red conforme
